预测种类,文件名,可信度
HG,HG-4-1.txt,57%
HG,HG-11-4.txt,42%
HG,HG-6-3.txt,62%
HG,HG-2-7.txt,48%
HG,HG-2-6.txt,48%
HG,HG-15-1.txt,68%
HG,HG-6-2.txt,81%
HG,HG-11-5.txt,40%
HG,HG-4-2.txt,62%
HG,HG-13-5.txt,80%
HG,HG-15-3.txt,68%
CC,HG-2-4.txt,51%
HG,HG-2-5.txt,48%
HG,HG-15-2.txt,68%
HG,HG-6-1.txt,82%
HG,HG-13-4.txt,80%
HG,HG-4-3.txt,57%
HG,HG-4-7.txt,67%
HG,HG-11-2.txt,39%
HG,HG-6-5.txt,81%
HH,HG-2-1.txt,45%
HG,HG-13-1.txt,80%
HG,HG-6-4.txt,87%
HG,HG-4-6.txt,57%
HG,HG-11-3.txt,48%
HG,HG-11-1.txt,48%
HG,HG-4-4.txt,67%
HG,HG-13-3.txt,77%
HG,HG-15-5.txt,68%
HG,HG-10-11.txt,42%
HH,HG-2-2.txt,76%
HG,HG-2-3.txt,30%
HG,HG-10-10.txt,38%
HG,HG-15-4.txt,77%
HG,HG-13-2.txt,80%
HG,HG-4-5.txt,66%
HG,HG-3-4.txt,86%
HG,4-1206正常品-4.txt,55%
HG,HG-14-3.txt,78%
HH,5-正常品+划痕-1.txt,51%
HG,HG-1-6.txt,91%
HG,HG-2-12.txt,48%
HG,HG-12-5.txt,80%
HG,HG-5-2.txt,47%
HG,HG-10-7.txt,52%
HG,HG-5-3.txt,48%
HG,HG-10-6.txt,43%
HG,HG-12-4.txt,73%
HG,HG-2-13.txt,48%
HG,HG-14-2.txt,66%
HG,HG-1-7.txt,93%
HG,4-1206正常品-5.txt,50%
HG,HG-3-5.txt,86%
HH,5-正常品+划痕-2.txt,68%
HG,HG-1-5.txt,91%
HG,HG-2-11.txt,48%
HG,HG-10-4.txt,44%
HH,HG-5-1.txt,43%
HG,1206端头粗糙-2-8.txt,49%
HG,HG-10-5.txt,57%
HG,HG-2-10.txt,48%
HG,HG-1-4.txt,96%
HH,5-正常品+划痕-3.txt,90%
HG,HG-14-1.txt,63%
HG,HG-3-2.txt,86%
HG,4-1206正常品-2.txt,55%
HG,HG-14-5.txt,82%
HG,HG-12-3.txt,85%
HG,HG-7-6.txt,77%
LD,HG-5-4.txt,37%
LD,HG-10-1.txt,38%
HG,HG-5-5.txt,48%
HG,HG-12-2.txt,72%
HG,HG-7-7.txt,48%
HG,HG-14-4.txt,80%
LD,HG-1-1.txt,70%
HH,5-正常品+划痕-6.txt,46%
HG,4-1206正常品-3.txt,55%
HG,HG-3-3.txt,86%
HG,HG-3-1.txt,83%
HH,4-1206正常品-1.txt,54%
HH,5-正常品+划痕-4.txt,87%
LD,HG-1-3.txt,74%
HG,HG-7-5.txt,72%
HG,HG-10-2.txt,44%
HG,HG-10-3.txt,58%
LD,HG-5-6.txt,46%
HG,HG-12-1.txt,80%
LD,HG-1-2.txt,47%
HH,5-正常品+划痕-5.txt,90%
HG,1206端头粗糙-4-5.txt,53%
LD,1206漏镀-1-4.txt,29%
HG,HG-7-9.txt,49%
CC,HG-7-17.txt,43%
HG,1206端头粗糙-2-3.txt,78%
HG,1206端头粗糙-2-2.txt,73%
HG,HG-7-16.txt,53%
HG,HG-7-8.txt,58%
HG,1206端头粗糙-4-4.txt,53%
HG,1206端头粗糙-4-6.txt,53%
HG,HG-9-5.txt,59%
HG,HG-7-14.txt,43%
HG,1206端头粗糙-2-1.txt,83%
HG,HG-9-4.txt,59%
HG,HG-7-15.txt,47%
LD,1206漏镀-3-4.txt,86%
HG,1206端头粗糙-4-3.txt,52%
LD,1206漏镀-1-2.txt,47%
HG,HG-1-9.txt,93%
HG,HG-7-11.txt,49%
HG,HG-10-8.txt,42%
HG,1206端头粗糙-2-5.txt,83%
HG,1206端头粗糙-2-4.txt,78%
HG,HG-10-9.txt,47%
HG,HG-7-10.txt,68%
HG,HG-9-1.txt,59%
LD,1206漏镀-3-1.txt,10%
HG,HG-1-8.txt,88%
LD,1206漏镀-1-3.txt,48%
CC,1206端头粗糙-4-2.txt,67%
HG,1206漏镀-1-1.txt,43%
LD,1206漏镀-3-3.txt,96%
HG,HG-9-3.txt,59%
HG,HG-7-12.txt,68%
HG,1206端头粗糙-2-6.txt,54%
HG,1206端头粗糙-2-7.txt,40%
HG,HG-9-2.txt,59%
HG,HG-7-13.txt,45%
LD,1206漏镀-3-2.txt,52%
CC,1206端头粗糙-4-1.txt,57%
HG,1206端头粗糙-1-2.txt,53%
HG,HG-8-5.txt,59%
HG,1206端头粗糙-5-6.txt,66%
LD,1206漏镀-2-4.txt,90%
HG,HG-8-4.txt,77%
LD,1206端头粗糙-1-3.txt,57%
LD,1206端头粗糙-3-1.txt,49%
LD,1206端头粗糙-3-3.txt,43%
HG,1206端头粗糙-1-1.txt,43%
HG,1206端头粗糙-5-5.txt,85%
HG,1206端头粗糙-5-4.txt,85%
LD,1206端头粗糙-3-2.txt,53%
CC,1206端头粗糙-3-6.txt,43%
HG,1206端头粗糙-1-4.txt,53%
HG,HG-8-3.txt,49%
LD,1206漏镀-2-3.txt,10%
HG,HG-2-8.txt,48%
CC,1206端头粗糙-5-1.txt,66%
HG,HG-2-9.txt,48%
LD,1206漏镀-2-2.txt,55%
HG,HG-8-2.txt,59%
LD,1206端头粗糙-1-5.txt,48%
HG,HG-1-10.txt,84%
LD,1206端头粗糙-1-7.txt,55%
CC,1206端头粗糙-5-3.txt,76%
CC,1206端头粗糙-5-2.txt,66%
HG,1206漏镀-2-1.txt,59%
HG,HG-8-1.txt,77%
HG,1206端头粗糙-1-6.txt,53%
CC,1206端头粗糙-3-4.txt,44%
